Row: 180101002,PH101,CC

Token: 180101002
Token: PH101
Token: CC

Row: 180101081,CS223,BB

Token: 180101081
Token: CS223
Token: BB

Row: 180101049,MA102,CC

Token: 180101049
Token: MA102
Token: CC

Row: 180101019,PH110,AA

Token: 180101019
Token: PH110
Token: AA

Row: 180101072,HS102,BB

Token: 180101072
Token: HS102
Token: BB

Row: 180123060,CS342,AB

Token: 180123060
Token: CS342
Token: AB

Row: 180123036,CH101,BC

Token: 180123036
Token: CH101
Token: BC

Row: 180101061,OE202,BB

Token: 180101061
Token: OE202
Token: BB

Row: 180101092,SA301,DD

Token: 180101092
Token: SA301
Token: DD

Row: 180101016,CS203,AB

Token: 180101016
Token: CS203
Token: AB

Row: 180101003,XX105M,CD

Token: 180101003
Token: XX105M
Token: CD

Row: 180123052,CS404,BC

Token: 180123052
Token: CS404
Token: BC

Row: 180123030,EE101,BB

Token: 180123030
Token: EE101
Token: BB

Row: 180101028,CS221,CD

Token: 180101028
Token: CS221
Token: CD

Row: 180101082,MA101,AB

Token: 180101082
Token: MA101
Token: AB

Row: 180101027,HS202,CC

Token: 180101027
Token: HS202
Token: CC

Row: 180123016,XX103M,CC

Token: 180123016
Token: XX103M
Token: CC

Row: 180101097,SA101,CC

Token: 180101097
Token: SA101
Token: CC

Row: 180101002,SA301,AA

Token: 180101002
Token: SA301
Token: AA

Row: 180101015,SA401,AA

Token: 180101015
Token: SA401
Token: AA

Row: 180123020,CS207,AA

Token: 180123020
Token: CS207
Token: AA

Row: 180101046,CS345,BC

Token: 180101046
Token: CS345
Token: BC

Row: 180101058,MA222,BC

Token: 180101058
Token: MA222
Token: BC

Row: 180101005,HS101,DD

Token: 180101005
Token: HS101
Token: DD

Row: 180123059,SA401,DD

Token: 180123059
Token: SA401
Token: DD

Row: 180123004,CS201,AA

Token: 180123004
Token: CS201
Token: AA

Row: 180101055,SA301,AA

Token: 180101055
Token: SA301
Token: AA

Row: 180123063,OE202,AB

Token: 180123063
Token: OE202
Token: AB

Row: 180123031,MA225,CD

Token: 180123031
Token: MA225
Token: CD

Row: 180101046,CS361,BC

Token: 180101046
Token: CS361
Token: BC

Row: 180101049,CS221,BC

Token: 180101049
Token: CS221
Token: BC

Row: 180101069,CS402,CD

Token: 180101069
Token: CS402
Token: CD

Row: 180101096,BT101,AB

Token: 180101096
Token: BT101
Token: AB

Row: 180101066,CS501,BC

Token: 180101066
Token: CS501
Token: BC

Row: 180123033,SA401,CC

Token: 180123033
Token: SA401
Token: CC

Row: 180101027,CS345,CD

Token: 180101027
Token: CS345
Token: CD

Row: 180101095,ME111,AB

Token: 180101095
Token: ME111
Token: AB

Row: 180101084,SA401,DD

Token: 180101084
Token: SA401
Token: DD

Row: 180101027,EE110,BC

Token: 180101027
Token: EE110
Token: BC

Row: 180101075,CS346,CC

Token: 180101075
Token: CS346
Token: CC

Row: 180101066,CS242,CC

Token: 180101066
Token: CS242
Token: CC

Row: 180101023,MA321,BC

Token: 180101023
Token: MA321
Token: BC

Row: 180101071,MA101,AB

Token: 180101071
Token: MA101
Token: AB

Row: 180101038,CS242,BC

Token: 180101038
Token: CS242
Token: BC

Row: 180101029,CS498,AA

Token: 180101029
Token: CS498
Token: AA

Row: 180101063,CS203,BC

Token: 180101063
Token: CS203
Token: BC

Row: 180123026,HS202,DD

Token: 180123026
Token: HS202
Token: DD

Row: 180123057,OE102,BB

Token: 180123057
Token: OE102
Token: BB

Row: 180101053,BT101,DD

Token: 180101053
Token: BT101
Token: DD

Row: 180101017,CS201,AB

Token: 180101017
Token: CS201
Token: AB

Row: 180123031,CS346,AA

Token: 180123031
Token: CS346
Token: AA

Row: 180123022,CS402,AA

Token: 180123022
Token: CS402
Token: AA

Row: 180101058,OE102,CD

Token: 180101058
Token: OE102
Token: CD

Row: 180101015,OE201,BB

Token: 180101015
Token: OE201
Token: BB

Row: 180123055,BT101,DD

Token: 180123055
Token: BT101
Token: DD

Row: 180101088,MA102,AB

Token: 180101088
Token: MA102
Token: AB

Row: 180101044,EE110,AA

Token: 180101044
Token: EE110
Token: AA

Row: 180101004,SA301,AA

Token: 180101004
Token: SA301
Token: AA

Row: 180101018,CS405,CC

Token: 180101018
Token: CS405
Token: CC

Row: 180101096,CS345,AB

Token: 180101096
Token: CS345
Token: AB

Row: 180101012,CS101,AB

Token: 180101012
Token: CS101
Token: AB

Row: 180101092,HS100,CD

Token: 180101092
Token: HS100
Token: CD

Row: 180101038,PH101,CD

Token: 180101038
Token: PH101
Token: CD

Row: 180123005,CS344,CC

Token: 180123005
Token: CS344
Token: CC

Row: 180123008,CS405,BB

Token: 180123008
Token: CS405
Token: BB

Row: 180123048,SA101,DD

Token: 180123048
Token: SA101
Token: DD

Row: 180101011,CS361,CD

Token: 180101011
Token: CS361
Token: CD

Row: 180101012,ME110,AA

Token: 180101012
Token: ME110
Token: AA

Row: 180101083,PH102,CD

Token: 180101083
Token: PH102
Token: CD

Row: 180123007,XX104M,CD

Token: 180123007
Token: XX104M
Token: CD

Row: 180123052,CS201,CD

Token: 180123052
Token: CS201
Token: CD

Row: 180101060,CS501,DD

Token: 180101060
Token: CS501
Token: DD

Row: 180101053,CS101,AA

Token: 180101053
Token: CS101
Token: AA

Row: 180101041,CS242,CD

Token: 180101041
Token: CS242
Token: CD

Row: 180123033,OE101,AA

Token: 180123033
Token: OE101
Token: AA

Row: 180123016,CS223,BB

Token: 180123016
Token: CS223
Token: BB

Row: 180101030,EE101,BC

Token: 180101030
Token: EE101
Token: BC

Row: 180123065,CS346,BB

Token: 180123065
Token: CS346
Token: BB

Row: 180101093,CS346,CD

Token: 180101093
Token: CS346
Token: CD

Row: 180101021,CS405,BB

Token: 180101021
Token: CS405
Token: BB

Row: 180123045,SA201,BB

Token: 180123045
Token: SA201
Token: BB

Row: 180123024,CS221,AA

Token: 180123024
Token: CS221
Token: AA

Row: 180101050,ME110,CC

Token: 180101050
Token: ME110
Token: CC

Row: 180123060,CS402,BB

Token: 180123060
Token: CS402
Token: BB

Row: 180101021,HS102,BB

Token: 180101021
Token: HS102
Token: BB

Row: 180101014,CS205,AB

Token: 180101014
Token: CS205
Token: AB

Row: 180123030,HS201,CC

Token: 180123030
Token: HS201
Token: CC

Row: 180101011,HS102,AA

Token: 180101011
Token: HS102
Token: AA

Row: 180101058,XX104M,AA

Token: 180101058
Token: XX104M
Token: AA

Row: 180123041,CS341,AA

Token: 180123041
Token: CS341
Token: AA

Row: 180101082,OE202,DD

Token: 180101082
Token: OE202
Token: DD

Row: 180123015,CS204,BC

Token: 180123015
Token: CS204
Token: BC

Row: 180101098,CS245,CD

Token: 180101098
Token: CS245
Token: CD

Row: 180123025,CS341,AB

Token: 180123025
Token: CS341
Token: AB

Row: 180101017,MA102,DD

Token: 180101017
Token: MA102
Token: DD

Row: 180101097,CS404,AB

Token: 180101097
Token: CS404
Token: AB

Row: 180123008,CH110,BB

Token: 180123008
Token: CH110
Token: BB

Row: 180101020,HS202,BB

Token: 180101020
Token: HS202
Token: BB

Row: 180101003,OE101,CD

Token: 180101003
Token: OE101
Token: CD

Row: 180101067,CS499,CC

Token: 180101067
Token: CS499
Token: CC

Row: 180123024,CS224,DD

Token: 180123024
Token: CS224
Token: DD

Row: 180101030,CS342,DD

Token: 180101030
Token: CS342
Token: DD

Row: 180123048,CS221,BC

Token: 180123048
Token: CS221
Token: BC

Row: 180101094,CS205,BB

Token: 180101094
Token: CS205
Token: BB

Row: 180123037,EE110,DD

Token: 180123037
Token: EE110
Token: DD

Row: 180123061,ME101,CD

Token: 180123061
Token: ME101
Token: CD

Row: 180101081,CS201,CC

Token: 180101081
Token: CS201
Token: CC

Row: 180101088,EE110,BB

Token: 180101088
Token: EE110
Token: BB

Row: 180123062,CS204,AA

Token: 180123062
Token: CS204
Token: AA

Row: 180101086,CH110,BC

Token: 180101086
Token: CH110
Token: BC

Row: 180101033,MA225,CC

Token: 180101033
Token: MA225
Token: CC

Row: 180123028,OE102,DD

Token: 180123028
Token: OE102
Token: DD

Row: 180123048,SA201,CC

Token: 180123048
Token: SA201
Token: CC

Row: 180123036,CS221,BB

Token: 180123036
Token: CS221
Token: BB

Row: 180123042,ME101,AB

Token: 180123042
Token: ME101
Token: AB

Row: 180123026,XX104M,CC

Token: 180123026
Token: XX104M
Token: CC

Row: 180123030,MA101,CD

Token: 180123030
Token: MA101
Token: CD

Row: 180123032,CS405,CD

Token: 180123032
Token: CS405
Token: CD

Row: 180101054,CS498,AA

Token: 180101054
Token: CS498
Token: AA

Row: 180101085,MA102,CC

Token: 180101085
Token: MA102
Token: CC

Row: 180101046,CS205,CD

Token: 180101046
Token: CS205
Token: CD

Row: 180101058,CS246,DD

Token: 180101058
Token: CS246
Token: DD

Row: 180101070,CS245,AA

Token: 180101070
Token: CS245
Token: AA

Row: 180101097,CS101,CC

Token: 180101097
Token: CS101
Token: CC

Row: 180101094,CS203,AA

Token: 180101094
Token: CS203
Token: AA

Row: 180123010,MA222,CD

Token: 180123010
Token: MA222
Token: CD

Row: 180101002,OE201,AB

Token: 180101002
Token: OE201
Token: AB

Row: 180123060,SA201,AA

Token: 180123060
Token: SA201
Token: AA

Row: 180123022,XX104M,AB

Token: 180123022
Token: XX104M
Token: AB

Row: 180123047,CS221,CD

Token: 180123047
Token: CS221
Token: CD

Row: 180123040,CS242,BC

Token: 180123040
Token: CS242
Token: BC

Row: 180123035,CS405,DD

Token: 180123035
Token: CS405
Token: DD

Row: 180101069,CS101,CD

Token: 180101069
Token: CS101
Token: CD

Row: 180123005,CS405,DD

Token: 180123005
Token: CS405
Token: DD

Row: 180123032,SA201,CD

Token: 180123032
Token: SA201
Token: CD

Row: 180123013,CS223,DD

Token: 180123013
Token: CS223
Token: DD

Row: 180101047,ME101,AB

Token: 180101047
Token: ME101
Token: AB

Row: 180123009,PH101,CC

Token: 180123009
Token: PH101
Token: CC

Row: 180123013,CS361,CC

Token: 180123013
Token: CS361
Token: CC

Row: 180123013,OE201,AB

Token: 180123013
Token: OE201
Token: AB

Row: 180101042,CS205,DD

Token: 180101042
Token: CS205
Token: DD

Row: 180123048,XX103M,AA

Token: 180123048
Token: XX103M
Token: AA

Row: 180101015,XX103M,AB

Token: 180101015
Token: XX103M
Token: AB

Row: 180101035,HS102,DD

Token: 180101035
Token: HS102
Token: DD

Row: 180101081,CS344,BB

Token: 180101081
Token: CS344
Token: BB

Row: 180123049,MA102,AB

Token: 180123049
Token: MA102
Token: AB

Row: 180101066,EE110,BC

Token: 180101066
Token: EE110
Token: BC

Row: 180101023,CS402,CD

Token: 180101023
Token: CS402
Token: CD

Row: 180101057,CS343,AB

Token: 180101057
Token: CS343
Token: AB

Row: 180123042,CH101,CD

Token: 180123042
Token: CH101
Token: CD

Row: 180123028,CS344,AB

Token: 180123028
Token: CS344
Token: AB

Row: 180101028,HS100,BC

Token: 180101028
Token: HS100
Token: BC

Row: 180101080,CS110,AB

Token: 180101080
Token: CS110
Token: AB

Row: 180101068,CH110,BB

Token: 180101068
Token: CH110
Token: BB

Row: 180101051,HS202,BB

Token: 180101051
Token: HS202
Token: BB

Row: 180101071,CS498,CD

Token: 180101071
Token: CS498
Token: CD

Row: 180101096,XX104M,DD

Token: 180101096
Token: XX104M
Token: DD

Row: 180101095,HS202,CD

Token: 180101095
Token: HS202
Token: CD

Row: 180101078,ME111,DD

Token: 180101078
Token: ME111
Token: DD

Row: 180101009,CS402,DD

Token: 180101009
Token: CS402
Token: DD

Row: 180101093,CS221,BC

Token: 180101093
Token: CS221
Token: BC

Row: 180101065,EE110,AA

Token: 180101065
Token: EE110
Token: AA

Row: 180101020,CS403,CC

Token: 180101020
Token: CS403
Token: CC

Row: 180101065,XX102M,CD

Token: 180101065
Token: XX102M
Token: CD

Row: 180123020,SA101,AB

Token: 180123020
Token: SA101
Token: AB

Row: 180123058,MA102,AB

Token: 180123058
Token: MA102
Token: AB

Row: 180101061,PH102,AA

Token: 180101061
Token: PH102
Token: AA

Row: 180123034,CS224,AB

Token: 180123034
Token: CS224
Token: AB

Row: 180101082,MA321,CC

Token: 180101082
Token: MA321
Token: CC

Row: 180101050,MA225,BC

Token: 180101050
Token: MA225
Token: BC

Row: 180101031,CS404,BC

Token: 180101031
Token: CS404
Token: BC

Row: 180101078,CS223,DD

Token: 180101078
Token: CS223
Token: DD

Row: 180123023,CS501,CD

Token: 180123023
Token: CS501
Token: CD

Row: 180101012,CS242,AA

Token: 180101012
Token: CS242
Token: AA

Row: 180101003,CS361,BC

Token: 180101003
Token: CS361
Token: BC

Row: 180123015,XX101M,AB

Token: 180123015
Token: XX101M
Token: AB

Row: 180101087,EE110,AB

Token: 180101087
Token: EE110
Token: AB

Row: 180101048,PH102,BC

Token: 180101048
Token: PH102
Token: BC

Row: 180101071,CS341,BB

Token: 180101071
Token: CS341
Token: BB

Row: 180123025,MA222,AA

Token: 180123025
Token: MA222
Token: AA

Row: 180123004,SA301,AB

Token: 180123004
Token: SA301
Token: AB

Row: 180101087,PH110,AA

Token: 180101087
Token: PH110
Token: AA

Row: 180123057,MA225,AB

Token: 180123057
Token: MA225
Token: AB

Row: 180101097,CS498,DD

Token: 180101097
Token: CS498
Token: DD

Row: 180101066,CS224,DD

Token: 180101066
Token: CS224
Token: DD

Row: 180123012,CS405,CC

Token: 180123012
Token: CS405
Token: CC

Row: 180123063,CS343,CC

Token: 180123063
Token: CS343
Token: CC

Row: 180101080,CS345,BB

Token: 180101080
Token: CS345
Token: BB

Row: 180101042,SA201,CD

Token: 180101042
Token: SA201
Token: CD

Row: 180101015,CS499,BB

Token: 180101015
Token: CS499
Token: BB

Row: 180123040,XX103M,BB

Token: 180123040
Token: XX103M
Token: BB

Row: 180101095,ME101,AB

Token: 180101095
Token: ME101
Token: AB

Row: 180123028,CS402,BB

Token: 180123028
Token: CS402
Token: BB

Row: 180101061,CS346,AB

Token: 180101061
Token: CS346
Token: AB

Row: 180123030,PH110,AA

Token: 180123030
Token: PH110
Token: AA

Row: 180101007,XX102M,DD

Token: 180101007
Token: XX102M
Token: DD

Row: 180123063,CS207,AA

Token: 180123063
Token: CS207
Token: AA

Row: 180101064,ME101,AA

Token: 180101064
Token: ME101
Token: AA

Row: 180101056,CS204,DD

Token: 180101056
Token: CS204
Token: DD

Row: 180101059,CS245,AA

Token: 180101059
Token: CS245
Token: AA

Row: 180101032,MA225,BC

Token: 180101032
Token: MA225
Token: BC

Row: 180123037,CS245,AA

Token: 180123037
Token: CS245
Token: AA

Row: 180101067,XX102M,CD

Token: 180101067
Token: XX102M
Token: CD

Row: 180101018,HS101,BB

Token: 180101018
Token: HS101
Token: BB

Row: 180123012,CS223,BC

Token: 180123012
Token: CS223
Token: BC

Row: 180123004,CS346,DD

Token: 180123004
Token: CS346
Token: DD

Row: 180101040,HS100,AB

Token: 180101040
Token: HS100
Token: AB

Row: 180101029,HS201,DD

Token: 180101029
Token: HS201
Token: DD

Row: 180123038,SA301,CC

Token: 180123038
Token: SA301
Token: CC

Row: 180123048,CS224,BC

Token: 180123048
Token: CS224
Token: BC

Row: 180101052,MA225,AA

Token: 180101052
Token: MA225
Token: AA

Row: 180101073,HS102,CD

Token: 180101073
Token: HS102
Token: CD

Row: 180101004,CS201,DD

Token: 180101004
Token: CS201
Token: DD

Row: 180101023,CS498,AB

Token: 180101023
Token: CS498
Token: AB

Row: 180123011,CS499,CD

Token: 180123011
Token: CS499
Token: CD

Row: 180123038,HS101,CD

Token: 180123038
Token: HS101
Token: CD

Row: 180101010,CS361,AB

Token: 180101010
Token: CS361
Token: AB

Row: 180101033,OE201,BC

Token: 180101033
Token: OE201
Token: BC

Row: 180101057,CS203,AA

Token: 180101057
Token: CS203
Token: AA

Row: 180123047,CS499,CC

Token: 180123047
Token: CS499
Token: CC

Row: 180101025,CH110,BC

Token: 180101025
Token: CH110
Token: BC

Row: 180101040,PH101,CC

Token: 180101040
Token: PH101
Token: CC

Row: 180101006,CS205,BB

Token: 180101006
Token: CS205
Token: BB

Row: 180101090,CS204,CD

Token: 180101090
Token: CS204
Token: CD

Row: 180101046,HS201,BC

Token: 180101046
Token: HS201
Token: BC

Row: 180101092,OE101,BC

Token: 180101092
Token: OE101
Token: BC

Row: 180101051,CS201,BB

Token: 180101051
Token: CS201
Token: BB

Row: 180101034,CS348,DD

Token: 180101034
Token: CS348
Token: DD

Row: 180123021,XX104M,AB

Token: 180123021
Token: XX104M
Token: AB

Row: 180101050,CS346,BB

Token: 180101050
Token: CS346
Token: BB

Row: 180123009,CS245,BC

Token: 180123009
Token: CS245
Token: BC

Row: 180123031,EE110,AB

Token: 180123031
Token: EE110
Token: AB

Row: 180123006,CS499,CD

Token: 180123006
Token: CS499
Token: CD

Row: 180101080,HS201,CC

Token: 180101080
Token: HS201
Token: CC

Row: 180123036,CS404,AB

Token: 180123036
Token: CS404
Token: AB

Row: 180101081,CS246,BB

Token: 180101081
Token: CS246
Token: BB

Row: 180101020,HS100,BC

Token: 180101020
Token: HS100
Token: BC

Row: 180123043,CS345,BB

Token: 180123043
Token: CS345
Token: BB

Row: 180123051,OE102,AB

Token: 180123051
Token: OE102
Token: AB

Row: 180101023,ME111,CD

Token: 180101023
Token: ME111
Token: CD

Row: 180101085,CS221,BB

Token: 180101085
Token: CS221
Token: BB

Row: 180101021,CS246,CC

Token: 180101021
Token: CS246
Token: CC

Row: 180123055,SA201,DD

Token: 180123055
Token: SA201
Token: DD

Row: 180101013,CS346,DD

Token: 180101013
Token: CS346
Token: DD

Row: 180123037,XX101M,DD

Token: 180123037
Token: XX101M
Token: DD

Row: 180123013,MA321,AB

Token: 180123013
Token: MA321
Token: AB

Row: 180101056,OE202,AB

Token: 180101056
Token: OE202
Token: AB

Row: 180101090,CS110,DD

Token: 180101090
Token: CS110
Token: DD

Row: 180101048,OE201,AA

Token: 180101048
Token: OE201
Token: AA

Row: 180101096,ME101,CC

Token: 180101096
Token: ME101
Token: CC

Row: 180123006,BT101,BC

Token: 180123006
Token: BT101
Token: BC

Row: 180123054,EE110,BB

Token: 180123054
Token: EE110
Token: BB

Row: 180123050,ME101,AB

Token: 180123050
Token: ME101
Token: AB

Row: 180101053,CS110,AB

Token: 180101053
Token: CS110
Token: AB

Row: 180123007,XX103M,AB

Token: 180123007
Token: XX103M
Token: AB

Row: 180101004,OE202,BB

Token: 180101004
Token: OE202
Token: BB

Row: 180123020,EE101,DD

Token: 180123020
Token: EE101
Token: DD

Row: 180101047,CS110,CD

Token: 180101047
Token: CS110
Token: CD

Row: 180123019,BT101,BC

Token: 180123019
Token: BT101
Token: BC

Row: 180123037,CS401,AB

Token: 180123037
Token: CS401
Token: AB

Row: 180123045,CS404,BB

Token: 180123045
Token: CS404
Token: BB

Row: 180123052,CS346,AA

Token: 180123052
Token: CS346
Token: AA

Row: 180123006,ME111,DD

Token: 180123006
Token: ME111
Token: DD

Row: 180101081,CS204,CC

Token: 180101081
Token: CS204
Token: CC

Row: 180123037,SA101,DD

Token: 180123037
Token: SA101
Token: DD

Row: 180101003,CS402,AA

Token: 180101003
Token: CS402
Token: AA

Row: 180123021,CS201,BC

Token: 180123021
Token: CS201
Token: BC

Row: 180123053,CS498,DD

Token: 180123053
Token: CS498
Token: DD

Row: 180101034,CH101,BC

Token: 180101034
Token: CH101
Token: BC

Row: 180101032,BT101,AB

Token: 180101032
Token: BT101
Token: AB

Row: 180101064,CS343,BB

Token: 180101064
Token: CS343
Token: BB

Row: 180123040,MA102,BB

Token: 180123040
Token: MA102
Token: BB

Row: 180101023,CS346,BB

Token: 180101023
Token: CS346
Token: BB

Row: 180101045,CS348,CC

Token: 180101045
Token: CS348
Token: CC

Row: 180101036,CH110,DD

Token: 180101036
Token: CH110
Token: DD

Row: 180101045,CS361,DD

Token: 180101045
Token: CS361
Token: DD

Row: 180123026,CS403,DD

Token: 180123026
Token: CS403
Token: DD

Row: 180101027,CS246,DD

Token: 180101027
Token: CS246
Token: DD

Row: 180101086,EE101,AB

Token: 180101086
Token: EE101
Token: AB

Row: 180123032,CS101,DD

Token: 180123032
Token: CS101
Token: DD

Row: 180101079,EE110,CD

Token: 180101079
Token: EE110
Token: CD

Row: 180123053,XX105M,AA

Token: 180123053
Token: XX105M
Token: AA

Row: 180101024,HS202,DD

Token: 180101024
Token: HS202
Token: DD

Row: 180101037,CS345,AB

Token: 180101037
Token: CS345
Token: AB

Row: 180123003,CS223,DD

Token: 180123003
Token: CS223
Token: DD

Row: 180101012,CS221,CC

Token: 180101012
Token: CS221
Token: CC

Row: 180101049,PH101,DD

Token: 180101049
Token: PH101
Token: DD

Row: 180101061,CH101,BB

Token: 180101061
Token: CH101
Token: BB

Row: 180123040,XX101M,AA

Token: 180123040
Token: XX101M
Token: AA

Row: 180101097,PH101,DD

Token: 180101097
Token: PH101
Token: DD

Row: 180123035,OE101,BB

Token: 180123035
Token: OE101
Token: BB

Row: 180101065,CS401,BC

Token: 180101065
Token: CS401
Token: BC

Row: 180123041,SA101,AA

Token: 180123041
Token: SA101
Token: AA

Row: 180101048,PH110,BC

Token: 180101048
Token: PH110
Token: BC

Row: 180123041,OE202,CC

Token: 180123041
Token: OE202
Token: CC

Row: 180123001,MA102,AA

Token: 180123001
Token: MA102
Token: AA

Row: 180101083,OE102,AB

Token: 180101083
Token: OE102
Token: AB

Row: 180101091,XX105M,BB

Token: 180101091
Token: XX105M
Token: BB

Row: 180101073,SA201,BC

Token: 180101073
Token: SA201
Token: BC

Row: 180123065,CS345,BC

Token: 180123065
Token: CS345
Token: BC

Row: 180123034,CS403,BB

Token: 180123034
Token: CS403
Token: BB

Row: 180123037,CS402,AA

Token: 180123037
Token: CS402
Token: AA

Row: 180123003,CH101,AB

Token: 180123003
Token: CH101
Token: AB

Row: 180101022,PH102,CD

Token: 180101022
Token: PH102
Token: CD

Row: 180101087,CS405,AA

Token: 180101087
Token: CS405
Token: AA

Row: 180101090,XX101M,BC

Token: 180101090
Token: XX101M
Token: BC

Row: 180123061,CS223,BC

Token: 180123061
Token: CS223
Token: BC

Row: 180101012,CS346,AA

Token: 180101012
Token: CS346
Token: AA

Row: 180101024,XX104M,DD

Token: 180101024
Token: XX104M
Token: DD

Row: 180123053,CS221,AB

Token: 180123053
Token: CS221
Token: AB

Row: 180101012,CS204,AA

Token: 180101012
Token: CS204
Token: AA

Row: 180123026,HS100,AB

Token: 180123026
Token: HS100
Token: AB

Row: 180123007,HS202,BC

Token: 180123007
Token: HS202
Token: BC

Row: 180101068,XX105M,BB

Token: 180101068
Token: XX105M
Token: BB

